name,ref,longitude,latitude,region,elevation_m,distance_to_river_m,flood_risk,flood_depth_m
Broadmeadow,8008,-6.231775,53.474922,East,289.9,168.0,Low,0.02
Duleek D/S,8011,-6.407709,53.656184,East,294.8,128.4,Medium,0.57
Leixlip,9001,-6.490439,53.368665,East,259.4,60.6,Medium,0.56
Waldron's Bridge,9010,-6.26696243403401,53.305816595140904,East,293.8,114.0,Medium,0.99
Tipper,9107,-6.62551577650018,53.20487431610196,East,295.4,91.2,Medium,1.11
Killashee,9108,-6.672742547147854,53.194734045683475,East,276.7,134.0,Medium,0.81
Haynestown,9109,-6.593050318600525,53.216592444131024,East,272.5,164.4,Low,0.46
Hazelhatch,9111,-6.529315667984528,53.33054399776574,East,288.2,99.7,Medium,0.73
Clonee Weir,9112,-6.432552295588386,53.41083702855518,East,292.8,89.4,Medium,1.24
Anglesea Road,9369,-6.230909186299616,53.32788126403148,East,267.1,302.0,Low,0.46
Powerscourt House,10051,-6.175773697786451,53.18176837559396,East,294.2,127.6,Medium,1.15
Arklow Harbour,10060,-6.145231,52.792047,East,262.7,122.3,Medium,1.25
Ravenswell Road,10062,-6.104625421472393,53.208278895697454,East,260.2,119.4,Medium,0.8
Boleany,11001,-6.270794,52.64369,East,227.0,170.8,Low,0.49
Scarawalsh,12001,-6.550222,52.548513,East,245.9,131.2,Medium,0.59
Enniscorthy,12002,-6.566852,52.502307,East,247.4,69.7,Medium,1.12
Tullow Town Bridge U/S,12005,-6.738373,52.802013,East,242.1,40.3,Medium,1.11
St. Johns Bridge,12007,-6.573359,52.493291,East,198.6,124.2,Medium,1.28
Rafter Bridge D/S,12008,-6.564173,52.500918,East,249.3,65.0,Medium,0.75
Rafter Bridge U/S,12009,-6.564198,52.501061,East,230.2,124.6,Medium,1.24
Ballynagee,12043,-6.482022288092075,52.32623091372265,East,217.2,122.3,Medium,1.18
Whitemill South,12044,-6.47390592360746,52.32845292906124,East,250.4,165.0,Low,0.27
Edermine Bridge,12061,-6.562578,52.454094,East,218.6,86.6,Medium,0.97
Assaly,12063,-6.43554,52.279054,East,210.9,172.6,Low,0.09
Ferrycarrig Bridge,12064,-6.511452,52.350837,East,251.3,131.7,Medium,1.29
Lady's Island,13070,-6.383141,52.211004,East,210.6,38.7,Medium,0.5
Sigginstown ,13072,-6.454423027896701,52.20186061013917,East,229.7,157.2,Low,0.29
Cull Pump House,13081,-6.629581,52.204544,East,211.0,163.0,Low,0.1
Carlow,14001,-6.938009,52.834224,East,271.0,7.6,Medium,0.72
Borness,14003,-7.308429,53.132249,Midlands,228.0,87.5,Medium,0.89
Clonbulloge,14004,-7.086854,53.258656,Midlands,255.2,68.7,Medium,0.54
Portarlington,14005,-7.192953,53.161813,Midlands,260.8,97.3,Medium,1.48
Pass Bridge,14006,-7.070581,53.145923,Midlands,271.1,58.9,Medium,0.62
Derrybrock,14007,-7.085032,53.039052,Midlands,226.4,123.0,Medium,1.4
Cushina,14009,-7.174493,53.194321,Midlands,222.4,134.9,Medium,1.4
Rathangan,14011,-6.992655,53.220616,East,270.2,78.7,Medium,0.64
Ballinacarrig,14013,-6.898154,52.824264,East,199.2,80.4,Medium,1.38
Royal Oak,14018,-6.981458,52.700198,East,192.9,86.5,Medium,0.95
Levitstown,14019,-6.949797,52.935378,East,231.0,46.2,Medium,0.79
Barrow New Bridge,14022,-6.931752,52.846138,East,205.9,121.7,Medium,1.42
Graiguenamanagh U/S,14029,-6.950884,52.540754,East,239.2,97.8,Medium,0.6
St. Mullins,14067,-6.92429,52.485473,East,234.8,156.0,Low,0.18
Chapel Street,14120,-7.337003904112465,53.11949674645301,Midlands,248.9,163.8,Low,0.26
Manor Road,14121,-7.33881421577221,53.11567663610579,Midlands,218.3,187.0,Low,0.07
Turf Market,14122,-6.955819087801805,52.540405116802,East,212.6,160.7,Low,0.13
Coolroe,14123,-6.991390543748398,52.54706857103485,East,199.4,164.9,Medium,1.11
Prusselstown,14125,-6.967,53.008073,East,251.9,180.8,Low,0.09
Annamult,15001,-7.199625,52.548458,Midlands,193.6,109.3,Medium,1.46
John's Bridge  Nore,15002,-7.250433,52.653392,Midlands,176.7,90.6,Medium,1.49
Dinin Bridge,15003,-7.291781,52.715345,Midlands,237.3,83.6,Medium,0.83
Mcmahons Bridge,15004,-7.379327,52.867024,Midlands,237.8,178.2,Low,0.35
Durrow Foot Bridge,15005,-7.397987,52.847064,Midlands,236.5,65.5,Medium,0.79
Brownsbarn,15006,-7.0917,52.50077,Midlands,210.1,76.9,Medium,1.0
Kilbricken,15007,-7.461606,52.959252,Midlands,199.3,156.2,Medium,1.12
Borris-In-Ossory,15008,-7.644113,52.943091,Midlands,206.9,93.6,Medium,1.23
Callan,15009,-7.388463,52.545101,Midlands,193.1,79.6,Medium,0.81
Mount Juliet,15011,-7.189299,52.531251,Midlands,242.2,149.8,Medium,1.12
Blackfriar's Bridge,15050,-7.258171741418274,52.65466458941183,Midlands,257.7,144.8,Medium,1.29
Archers Grove,15105,-7.217501,52.641541,Midlands,228.9,248.2,Low,0.15
Ballylarkin,15107,-7.416694,52.735155,Midlands,213.5,58.0,Medium,0.69
Athlummon,16001,-7.739544,52.686101,Midlands,208.5,139.5,Medium,0.76
Beakstown,16002,-7.864804,52.648839,Midlands,186.4,126.0,Medium,1.36
Rathkennan,16003,-7.924926,52.629303,Midlands,201.2,202.3,Low,0.06
Thurles,16004,-7.809622,52.679064,Midlands,208.4,44.8,Medium,1.49
Aughnagross,16005,-8.014063,52.523496,West,202.8,0.0,Medium,0.82
Ballinaclogh,16006,-8.022296,52.519469,West,176.3,67.2,Medium,0.87
Killardry,16007,-7.975714,52.417276,Midlands,141.2,28.5,High,2.38
New Bridge  Suir,16008,-7.99789,52.45947,Midlands,204.8,186.9,Low,0.35
Caher Park,16009,-7.922937,52.357673,Midlands,183.8,90.9,Medium,0.8
Anner,16010,-7.628342787696874,52.3820331583352,Midlands,195.9,115.2,Medium,0.87
Clonmel,16011,-7.694598,52.351525,Midlands,186.7,157.8,Medium,0.88
Tar Bridge,16012,-7.842907,52.273004,Midlands,194.8,132.7,Medium,0.64
Fourmilewater FFWS Main Logger,16013,-7.756046,52.273799,Midlands,178.0,155.2,Medium,1.25
Clobanna,16051,-7.791764,52.715831,Midlands,218.5,74.4,Medium,0.99
Carrick On Suir,16062,-7.410374,52.344104,Midlands,186.3,85.7,Medium,1.24
Marlfield Reservoir,16073,-7.747762757013839,52.34921144457583,Midlands,171.6,140.0,Medium,1.2
Piltown,16125,-7.324867,52.349317,Midlands,217.7,93.3,Medium,1.08
Newcastle Bridge,16137,-7.810275,52.274915,Midlands,187.1,129.4,Medium,1.43
Knocklofty,16139,-7.789266,52.336734,Midlands,181.9,177.6,Medium,1.32
Sandy Banks,16146,-7.741975809372691,52.34310666266448,Midlands,193.3,253.2,Medium,1.13
Joyce's Lane,16147,-7.70670698787223,52.351555156161865,Midlands,169.6,146.5,Medium,0.64
Workhouse Bridge,16148,-7.716815859993853,52.349656727813745,Midlands,174.7,97.1,Medium,0.63
Clonmel FFWS back-up,16149,-7.694477992731058,52.35152154866133,Midlands,219.4,154.0,Low,0.32
Caher Park FFWS back-up,16150,-7.922937,52.357673,Midlands,138.3,158.7,Medium,0.68
Tar Bridge FFWS back-up,16151,-7.842907,52.273004,Midlands,133.3,273.3,Medium,0.98
Fourmilewater FFWS back-up,16152,-7.757987337777354,52.27374497932691,Midlands,198.2,194.1,Medium,1.22
New Bridge  Suir  FFWS back-up,16153,-7.99789,52.45947,Midlands,200.2,79.3,Medium,1.49
Killardry FFWS back-up,16154,-7.975714,52.417276,Midlands,166.7,237.2,Medium,1.29
Ardfinnan,16155,-7.879180269885036,52.30974910874175,Midlands,198.0,186.1,Medium,0.59
Templemore,16156,-7.840438442885289,52.796249298656214,Midlands,197.6,172.9,Medium,1.28
Gleann Beag,16157,-7.810928779307259,52.27141767443985,Midlands,197.2,226.1,Medium,1.37
Borrisoleigh,16158,-7.970879631679142,52.757386571636985,Midlands,214.6,260.3,Low,0.06
Grove,16159,-7.67004,52.458772,Midlands,199.8,160.6,Medium,0.71
Adelphi Quay,16160,-7.102433,52.259666,Midlands,216.3,123.9,Medium,1.11
Dunmore East,17061,-6.990829,52.147523,East,200.2,0.0,Medium,0.79
Mogeely,18001,-8.064303,52.099557,West,139.2,116.3,Medium,1.28
Ballyduff,18002,-8.051952,52.144345,West,134.6,81.2,High,2.53
Killavullen,18003,-8.515394,52.149198,West,138.8,51.7,High,2.48
Downing Bridge,18005,-8.25896,52.168534,West,152.2,170.4,Medium,1.04
Fr Murphy's Bridge,18019,-8.889025,52.120741,West,170.6,52.5,Medium,1.21
Glenavuddig Bridge,18024,-8.405723,52.248571,West,165.2,135.1,Medium,0.59
Glandalane,18053,-8.220838,52.149811,West,145.9,206.7,Medium,1.12
Mallow Railway Bridge,18055,-8.656719,52.131124,West,166.5,97.0,Medium,0.77
Mallow Town Bridge U/S,18056,-8.641608,52.13234,West,120.8,83.7,High,2.96
Mallow Town Bridge D/S,18057,-8.641037,52.132218,West,110.3,68.2,High,2.71
Youghal Quay,18061,-7.847605305368107,51.95722612743287,Midlands,140.0,168.1,Medium,0.51
Castletownroche Weir,18102,-8.46025,52.1737,West,170.0,151.0,Medium,0.57
Castlelands,18105,-8.622861,52.134705,West,152.0,95.0,Medium,0.6
Fermoy Bridge U/S,18106,-8.276634,52.138568,West,169.1,222.7,Medium,0.92
Fermoy Bridge D/S,18107,-8.275398,52.139551,West,161.5,192.6,Medium,0.96
Araglin Bridge,18108,-8.220864,52.166895,West,163.3,92.2,Medium,1.4
Lombardstown Bridge,18109,-8.783209,52.122615,West,134.1,241.8,Medium,1.0
Kilbrin Road,18110,-8.903999906745819,52.17920312171823,West,118.3,241.5,Medium,0.99
Church Street,18111,-8.910823,52.178766,West,155.2,156.2,Medium,1.05
Keale Bridge,18112,-9.028995,52.089622,West,149.0,131.8,Medium,0.81
Ahane Bridge,18113,-9.132805,52.096076,West,150.2,122.0,Medium,0.82
Clashmorgan,18114,-8.681001,52.082987,West,128.6,166.0,Medium,1.02
Jordans Bridge,18115,-8.625179,52.078048,West,161.5,138.7,Medium,0.54
Fermoy Mill,18117,-8.271953,52.13972,West,160.6,146.7,Medium,1.16
Ballydahin,18119,-8.654214411859428,52.131390087880526,West,123.0,144.0,Medium,1.3
Fermoy U/S Rowing,18124,-8.281061010950118,52.13838144174633,West,124.2,177.0,Medium,1.16
Ballea,19001,-8.421563,51.822081,West,170.6,136.6,Medium,1.29
Ballyedmond,19020,-8.206015,51.943339,West,162.8,73.5,Medium,1.27
Kilmona Bridge,19044,-8.588573,51.989534,West,149.9,106.4,Medium,1.32
Gothic Bridge,19045,-8.558214,51.928057,West,104.9,143.9,Medium,1.22
Ballyvourney,19054,-9.161190348140956,51.93947531776088,West,131.0,84.4,High,2.12
Ballymakera,19055,-9.146320181362364,51.93434980164056,West,117.0,27.8,High,1.71
Ballincolly,19056,-8.456144886586557,51.92232292180544,West,131.9,162.6,Medium,1.41
Glen Park,19057,-8.452116208637491,51.91290293756725,West,147.0,221.0,Medium,0.74
Blackpool Retail Park,19058,-8.473423677064158,51.91657918342427,West,127.5,125.9,Medium,1.4
Glennamought Br.,19059,-8.47734506663807,51.92925677880244,West,170.2,66.3,Medium,1.05
Ballycotton,19068,-8.001473,51.828183,West,121.5,215.1,Medium,0.78
Ringaskiddy NMCI,19069,-8.305565672508422,51.83496264100221,West,168.1,137.9,Medium,1.07
Inniscarra Headrace,19094,-8.66162355477134,51.90008170220352,West,148.8,192.1,Medium,0.85
Carrigadrohid Headrace,19095,-8.86411424211054,51.89697004686146,West,91.4,69.7,High,2.8
Macroom Town Bridge,19101,-8.962492304345641,51.90603936536615,West,114.7,199.3,Medium,1.24
Waterworks Weir,19102,-8.50994463499775,51.8939643459737,West,145.2,172.0,Medium,0.53
Ovens Bridge,19103,-8.655036049430251,51.88032308577955,West,137.2,175.2,Medium,0.9
Morris's Bridge,19104,-8.936169105082522,51.929307017238955,West,106.4,124.3,Medium,1.05
Muskerry,19105,-8.601826386997535,51.91471710820958,West,155.9,129.1,Medium,1.24
Cooldaniel,19106,-9.02229483653987,51.85766825148704,West,121.9,77.1,High,2.79
Dripsey Bridge,19107,-8.745962935021968,51.9159517281857,West,129.6,162.7,Medium,1.44
Bawnafinny Bridge,19108,-8.585341530399262,51.93002916268707,West,109.0,143.3,Medium,1.38
Inniscarra Tailrace,19109,-8.633395987101583,51.892008635555335,West,206.4,167.4,Low,0.32
Cooleen Bridge,19110,-9.074104385860489,51.87103050436018,West,108.5,139.7,Medium,0.64
Killaclug,19111,-9.023169236672372,51.91160637695578,West,128.0,294.7,Medium,0.69
Coolmucky Bridge,19112,-8.783701615859195,51.86081750349451,West,102.6,85.7,High,2.46
County Hall,19113,-8.50952084597344,51.89261695917268,West,118.5,136.9,Medium,0.84
Carrigrohane Bridge,19114,-8.540977793298802,51.88977638977308,West,118.5,230.2,Medium,1.16
Killamucky,19115,-8.059769379519418,51.92922352290526,West,191.5,127.9,Medium,1.21
Dungourney Bridge,19116,-8.098407941482177,51.96784977527481,West,185.0,196.4,Medium,0.83
Midleton Town Park,19117,-8.165972786556152,51.913137882174944,West,151.6,87.3,Medium,1.29
Ballyedmond Backup,19118,-8.205934,51.943432,West,166.3,135.2,Medium,1.19
Lisgoold Bridge,19119,-8.216003,51.971683,West,154.2,124.8,Medium,1.41
Currach Club,19160,-8.443842193664969,51.901557638840366,West,145.1,186.1,Medium,0.63
St Patrick’s Quay (East),19161,-8.464014487833541,51.90022072334783,West,144.1,154.7,Medium,0.6
Fitzgerald's Park,19162,-8.498255568118013,51.89649679414221,West,129.6,287.3,Medium,1.43
Pope’s Quay,19163,-8.473466592403028,51.90102505152169,West,164.9,182.0,Medium,0.54
Mercy Hospital,19164,-8.483814554776922,51.90006846207348,West,146.8,156.9,Medium,1.41
Bailick Road U/S,19165,-8.17143376411284,51.90238211578984,West,158.7,151.2,Medium,0.94
Bailick Road D/S,19166,-8.170511084216693,51.8995885046753,West,179.1,203.4,Medium,1.04
Tivoli Docks,19167,-8.4001832777024,51.9029845067932,West,151.0,146.4,Medium,0.69
Bandon,20001,-8.731538,51.746954,West,157.3,143.0,Medium,1.0
Curranure,20002,-8.682672,51.765232,West,129.4,38.6,High,1.69
Long Bridge Dunmanway,20008,-9.097887,51.724699,West,132.2,204.3,Medium,1.26
Ardcahan Bridge,20015,-9.097987,51.749136,West,106.0,72.5,High,2.57
Bealaboy Bridge,20016,-9.075759,51.709436,West,73.6,128.1,Medium,1.19
Clonakilty,20019,-8.894235276719641,51.62263447028515,West,130.0,112.4,Medium,1.03
Skibbereen,20020,-9.264852362134766,51.55197315806896,West,103.1,158.5,Medium,1.01
Sneem D/S,21018,-9.89929135359275,51.84175089717266,West,105.1,115.9,Medium,1.15
Bridge Street,21020,-9.58579476398196,51.88108617030397,West,85.0,20.7,High,2.02
Killowen,21021,-9.577710586003898,51.884582437352655,West,95.7,162.7,Medium,0.97
Orchard Grove,21022,-9.5877044968013,51.884048355354935,West,95.4,138.4,Medium,0.54
Bantry Library,21023,-9.44923813862756,51.67844371134722,West,90.0,174.0,Medium,1.22
Kenmare Pier,21062,-9.58898659270726,51.87216366705485,West,125.5,57.8,High,1.88
Bantry,21063,-9.465149002498702,51.67883954377547,West,103.0,162.9,Medium,0.93
Riverville,22003,-9.570732,52.197621,West,116.1,18.1,High,1.66
Torc Weir,22005,-9.50622,52.000977,West,131.5,88.5,High,1.63
Flesk Bridge,22006,-9.497947,52.048034,West,78.0,85.7,High,2.88
White Bridge,22009,-9.527219,52.054921,West,158.4,106.5,Medium,1.31
Laune Bridge,22035,-9.617092,52.06155,West,148.7,117.6,Medium,0.55
Castlemaine,22061,-9.70277,52.167595,West,123.0,69.3,High,2.15
Tomies Pier,22071,-9.605025,52.056843,West,105.7,180.1,Medium,1.4
Inch Bridge  Galey,23001,-9.534399,52.468052,West,136.6,70.3,High,2.44
Listowel,23002,-9.475689,52.442655,West,128.2,52.1,High,1.9
Ballymullen,23012,-9.691575,52.260059,West,143.1,190.0,Medium,0.93
Sleveen Main Channel,23030,-9.636918,52.432616,West,114.4,162.1,Medium,0.83
Lisloose,23044,-9.699118094833576,52.288341188588845,West,135.1,33.6,High,2.94
Ballyseedy,23045,-9.641718821915894,52.25619034417562,West,139.1,108.9,Medium,1.23
Spring Water Lane,23046,-9.689855574210709,52.2546594717207,West,95.7,112.2,Medium,0.95
Oakpark Road,23047,-9.68136723557866,52.285828463102355,West,112.5,166.6,Medium,1.09
Abbeydorney D/S,23048,-9.688174682067162,52.347213338610885,West,106.8,90.9,High,2.2
Manor West,23049,-9.675723867820484,52.26335671355702,West,71.5,116.8,Medium,0.86
Riverside Close,23050,-9.688110309034636,52.34481819407515,West,105.8,179.7,Medium,1.09
Athea D/S,23051,-9.286857204888202,52.46136655816103,West,136.3,64.7,High,2.74
Athea U/S,23052,-9.286685543508309,52.46068383149008,West,146.2,179.3,Medium,0.68
Ferry Bridge  Feale ,23061,-9.633367,52.469001,West,134.3,192.6,Medium,1.35
Blennerville,23062,-9.735782,52.257899,West,139.4,125.4,Medium,0.91
Ballyard,23063,-9.711965,52.262768,West,102.8,122.6,Medium,1.46
Fenit,23066,-9.863564329519214,52.27070370239843,West,127.2,66.3,High,2.29
Moneycashen,23068,-9.680923,52.48275,West,117.3,84.0,High,2.74
Croom,24001,-8.718469,52.519224,West,183.8,24.5,Medium,1.24
Gray's Bridge,24002,-8.619798,52.512988,West,145.9,46.9,High,2.49
Bruree,24004,-8.660844,52.423225,West,152.1,145.4,Medium,0.53
Athlacca,24005,-8.651166,52.458766,West,177.9,161.5,Medium,1.29
Castleroberts,24008,-8.767416,52.543441,West,186.8,151.5,Medium,1.21
Adare Manor,24009,-8.777368,52.564413,West,150.1,46.3,Medium,1.44
Deel Bridge,24011,-9.031096906747145,52.442043631541175,West,157.5,132.9,Medium,1.46
Grange Bridge,24012,-9.018854,52.462813,West,148.7,89.9,High,1.55
Rathkeale,24013,-8.943546,52.52096,West,181.7,89.2,Medium,1.15
Riversfield Weir,24034,-8.540769,52.387574,West,181.4,118.1,Medium,0.53
Rossbrien Railway Bridge,24047,-8.632614,52.636086,West,183.6,185.2,Medium,0.59
Blackabbey,24053,-8.791817980330697,52.56773678470758,West,151.6,152.1,Medium,1.3
Ferry Bridge  Maigue ,24061,-8.764818,52.621226,West,166.3,47.7,Medium,1.48
Adare Quay,24062,-8.798123,52.568867,West,157.6,156.3,Medium,1.05
Limerick Dock,24063,-8.644473510330197,52.65849979387086,West,162.9,172.2,Medium,0.55
Foynes,24064,-9.10063679742932,52.61417271176771,West,160.4,75.2,Medium,0.93
Normoyle's Bridge,24067,-8.825606,52.559809,West,173.8,160.7,Medium,0.81
Gortboy Hotel,24100,-9.050871,52.448666,West,151.2,155.7,Medium,0.74
Annacotty,25001,-8.529147,52.669276,West,186.8,57.4,Medium,0.79
Barrington's Bridge,25002,-8.475033,52.644946,West,190.1,81.8,Medium,0.79
Abington,25003,-8.421221,52.631868,West,161.1,84.6,Medium,0.74
New Bridge  Bilboa ,25004,-8.314669,52.591644,West,159.7,54.4,Medium,1.32
Sunville,25005,-8.329348,52.581468,West,179.2,75.4,Medium,0.93
Ferbane,25006,-7.828063,53.269938,Midlands,233.1,130.1,Medium,0.95
Moystown,25011,-7.932055,53.238253,Midlands,211.7,113.7,Medium,0.54
Groody Bridge,25012,-8.583883,52.66476,West,204.0,106.0,Medium,0.71
Millbrook,25014,-7.79795,53.219546,Midlands,236.3,75.2,Medium,1.28
Pollagh,25015,-7.715862,53.281349,Midlands,207.2,92.6,Medium,1.18
Rahan  Clodiagh,25016,-7.615676,53.280799,Midlands,199.0,128.6,Medium,0.92
Banagher,25017,-7.993647,53.193787,Midlands,211.5,143.6,Medium,0.63
Killeen,25020,-8.303336,53.149715,West,201.6,152.0,Low,0.42
Croghan,25021,-7.920462,53.101742,Midlands,249.6,117.7,Medium,0.87
Syngefield,25022,-7.88158,53.092805,Midlands,213.9,31.7,Medium,1.43
Milltown,25023,-7.897309,52.96926,Midlands,230.6,36.3,Medium,1.1
New Bridge  Little Brosna,25024,-7.975743,53.131912,Midlands,221.4,101.5,Medium,1.36
Ballyhooney,25025,-8.205766,53.01445,West,205.2,122.9,Medium,1.17
Gourdeen,25027,-8.168575,52.868412,West,186.7,156.9,Medium,0.74
Clarianna,25029,-8.20771,52.891623,West,160.0,110.0,Medium,0.61
Scarriff,25030,-8.533125,52.908365,West,189.5,108.0,Medium,0.59
Mullingar Pump Hse,25050,-7.334809,53.527883,Midlands,271.8,149.2,Medium,0.69
Meelick Weir,25056,-8.076068,53.17608,West,202.2,156.4,Low,0.17
Victoria Lock,25058,-8.080451,53.168772,West,206.2,114.8,Medium,0.78
Ball's Bridge,25061,-8.619052770500227,52.66642872053617,West,157.6,183.5,Medium,1.48
Culleen Fish Farm,25213,-7.351569,53.549125,Midlands,253.4,193.4,Low,0.43
Bracknagh Bridge,25301,-7.504752,53.180797,Midlands,242.7,277.7,Low,0.38
Waterpark Bridge,25308,-8.464589,52.695246,West,195.6,219.0,Medium,1.05
Clonsingle Bridge,25309,-8.431994,52.685081,West,214.3,294.2,Low,0.07
Fairyhill,25340,-8.202574210770415,53.09404070671622,West,205.2,246.9,Low,0.45
Portumna Bridge,25341,-8.19567020476155,53.09149576397214,West,197.8,368.8,Medium,0.72
Ballymackeogh,25342,-8.440595,52.707241,West,155.1,151.5,Medium,0.93
Ballinamore,26001,-8.366002,53.489786,West,220.9,168.6,Low,0.34
Rookwood,26002,-8.292659,53.563717,West,255.3,57.7,Medium,1.13
Bookala,26004,-8.512284,53.705593,West,230.1,5.4,Medium,1.46
Derrycahill,26005,-8.262762,53.431764,West,190.2,160.1,Medium,0.97
Willsbrook,26006,-8.466028,53.729357,West,254.1,129.0,Medium,0.51
Bellagill,26007,-8.238554,53.361687,West,260.2,71.2,Medium,1.15
Johnston's Bridge,26008,-7.862746,53.82777,Midlands,227.6,108.9,Medium,0.54
Bellantra Bridge,26009,-7.805409127647415,53.85407192771942,Midlands,270.2,135.2,Medium,1.01
Riverstown,26010,-7.815074,53.931213,Midlands,261.4,74.8,Medium,0.71
Banada Bridge  Lung,26014,-8.557031,53.897014,West,263.1,162.2,Low,0.32
Corrascoffy,26015,-7.918866195106497,53.88663566381632,Midlands,259.8,57.5,Medium,1.26
Mullagh,26019,-7.823850644180288,53.73294242650247,Midlands,236.3,166.1,Low,0.02
Argar,26020,-7.725933347221378,53.76385541976579,Midlands,300.0,121.2,Medium,0.62
Ballymahon,26021,-7.757923,53.562867,Midlands,257.9,117.6,Medium,0.65
Kilmore,26022,-7.872534,53.710257,Midlands,253.0,160.6,Low,0.12
Athlone,26027,-7.940756,53.421534,Midlands,240.2,140.1,Medium,0.55
Shannonbridge,26028,-8.049581,53.279873,West,223.0,136.5,Medium,1.09
Blackrock Lock,26074,-8.050638,54.048462,West,221.2,147.6,Medium,1.05
Cuppanagh,26075,-8.406391483467072,53.958279343187314,West,252.4,218.4,Low,0.27
Lough Rinn,26079,-7.855788771186496,53.89912492160989,Midlands,247.5,140.7,Medium,0.78
Lough Derravaragh,26082,-7.30328,53.611316,Midlands,291.2,76.1,Medium,1.16
Mount Nugent,26083,-7.283102,53.820952,Midlands,283.8,146.4,Medium,1.11
Jamestown,26085,-8.030334,53.92306,West,247.6,108.7,Medium,0.59
Lomcloon,26087,-8.467149,53.924673,West,243.1,147.1,Medium,1.12
Hodson's Bay,26088,-7.986860232986334,53.4674253733161,Midlands,225.6,216.2,Low,0.06
Drumsna,26089,-8.008173,53.923144,West,300.0,76.0,Medium,0.61
Derry Bay  L. Ree ,26093,-7.849053,53.556108,Midlands,231.0,193.3,Low,0.49
Ballinalack,26104,-7.474758,53.63141,Midlands,289.7,234.4,Low,0.08
Boyle Abbey Bridge,26108,-8.296673,53.972839,West,280.6,119.3,Medium,0.78
Ahascragh Pump Hse,26140,-8.331003,53.392636,West,228.3,134.6,Medium,1.47
Summer Hill,26221,-7.985057788529787,53.41212883321584,Midlands,244.5,309.7,Low,0.36
Lysterfield,26243,-8.124354960936525,53.50926672191092,West,222.0,289.6,Low,0.25
Carrick-On-Shannon,26324,-8.095558601188694,53.943210314852095,West,265.3,312.0,Low,0.48
Athlone Weir U/S,26333,-7.941778,53.422891,Midlands,240.7,248.1,Low,0.09
Derryholmes  u/s,26351,-8.001045583566658,53.24801499989346,West,222.4,232.0,Low,0.37
Derryholmes d/s,26352,-7.994703012140948,53.24391321151076,Midlands,205.8,342.8,Low,0.14
W.O.P.S Rail Bridge,26353,-8.039517360351374,53.2681363374647,West,227.3,270.3,Low,0.13
Ballinasloe Town,26354,-8.214933829911992,53.32950076316511,West,215.3,252.9,Low,0.01
Ballinasloe Old Channel,26355,-8.218675019369762,53.33048469295928,West,202.6,245.9,Low,0.39
Raherbeg Rail Bridge,26356,-8.08629508558075,53.2740190948584,West,222.0,366.7,Low,0.27
Deerpark Bridge,26357,-8.261250215174075,53.33888340722714,West,225.2,245.4,Low,0.1
